4,1003,30,35,105,45,50,1020,53,1,1024,6,1028,14,16,1010,20,1015,23,24,1013
5,1000,28,35,780,41,48,1018,52,1,1022,6,1026,14,16,1009,20,1015,22,24,1014
11,978,30,38,378,41,49,1018,53,1,1023,6,1027,14,16,1009,19,1016,22,24,1013
4,997,28,34,901,41,49,1018,53,3,1024,7,1028,14,17,1009,20,1016,22,24,1013
4,987,29,31,739,41,48,1019,53,1,1024,9,1028,14,17,1010,20,1016,22,24,1014
11,993,28,38,941,45,48,1018,53,1,1024,9,1028,14,17,1009,19,1016,23,24,1013
11,987,28,34,523,43,50,1019,53,1,1024,7,1028,14,16,1009,20,1015,22,24,1013
5,993,28,32,843,41,48,1018,53,1,1022,8,1026,14,15,1009,21,1015,23,24,1013
11,978,28,35,552,44,49,1018,51,1,1024,6,1028,14,16,1009,19,1015,22,24,1013
5,991,30,31,754,41,46,1020,54,1,1022,8,1026,14,16,1010,21,1015,22,24,1014
5,978,28,31,164,41,47,1019,52,1,1021,8,1025,14,15,1009,20,1015,22,24,1014
4,1000,28,40,700,41,47,1019,52,1,1024,7,1028,14,15,1009,20,1015,22,24,1014
5,978,28,35,271,41,48,1017,52,1,1021,8,1025,14,16,1009,20,1015,23,24,1013
4,987,30,31,115,41,50,1020,53,1,1024,8,1028,14,16,1010,19,1015,22,24,1014
4,981,28,31,209,41,48,1018,52,1,1024,8,1028,14,15,1009,20,1015,22,24,1013
4,987,28,35,157,42,48,1020,52,1,1022,8,1026,14,16,1009,19,1015,22,24,1014
11,987,30,35,452,45,50,1020,53,1,1024,7,1028,14,16,1010,20,1015,22,24,1013
4,991,26,40,911,45,47,1018,53,1,1023,8,1027,12,16,1011,20,1015,22,24,1013
5,987,28,32,146,41,50,1020,52,1,1022,9,1026,14,17,1009,21,1015,23,24,1014
11,987,28,35,601,43,50,1019,53,1,1022,8,1026,14,16,1009,20,1016,23,24,1013
11,1008,30,31,389,41,48,1020,53,1,1024,8,1028,14,16,1011,20,1015,23,24,1013
4,1003,28,35,487,43,48,1018,53,1,1023,6,1027,14,15,1009,20,1016,22,24,1013
4,976,30,31,410,41,47,1017,53,1,1023,6,1027,14,15,1010,19,1016,22,25,1013
5,978,30,32,309,42,47,1019,53,1,1024,7,1028,14,16,1009,20,1015,22,24,1013
11,976,30,34,375,45,48,1018,54,1,1021,8,1025,14,16,1010,20,1015,22,25,1013
4,1003,28,34,197,41,48,1017,53,1,1022,6,1026,12,16,1009,19,1015,23,24,1013
11,1003,26,35,694,41,50,1020,54,1,1024,8,1028,14,16,1009,19,1015,22,24,1013
10,978,27,35,682,44,48,1019,52,1,1023,6,1027,14,15,1010,20,1015,22,24,1013
5,1005,28,35,451,41,48,1019,53,3,1022,6,1026,14,16,1009,20,1015,22,24,1013
4,1004,29,40,835,41,50,1019,53,1,1024,9,1028,14,16,1010,20,1015,23,24,1014
5,983,28,40,337,44,47,1019,54,1,1023,6,1027,12,16,1009,20,1015,23,24,1013
4,987,28,34,679,41,48,1018,53,1,1022,8,1026,13,16,1009,20,1015,22,24,1013
5,983,28,31,777,42,48,1018,53,1,1022,8,1026,14,16,1010,20,1015,23,24,1013
11,978,30,40,150,45,50,1020,53,1,1024,9,1028,14,15,1009,19,1015,22,24,1013
10,978,28,34,234,41,47,1020,52,1,1021,7,1025,12,16,1009,21,1015,23,24,1013
